,Unnamed: 0,Account_ID,Name,Twitter_username,Political_party
454,701,584012853,Doug Lamborn,RepDLamborn,Republican Party
455,702,2963960540,Doug Peterson,AGDougPeterson,Republican Party
456,703,50718079,Dow Constantine,kcexec,Democratic Party
457,704,806583915012046854,Drew Ferguson,RepDrewFerguson,Republican Party
458,705,381552927,"Drew Springer, Jr.",DrewSpringer,Republican Party
461,708,140529899,Dusty Johnson,RepDustyJohnson,Republican Party
462,710,1074782372594413569,Dusty Johnson,RepDustyJohnson,Republican Party
463,712,305620929,Dutch Ruppersberger,Call_Me_Dutch,Democratic Party
464,713,90639372,Dwight E. Evans,RepDwightEvans,Democratic Party
465,714,15954997,Earl Blumenauer,repblumenauer,Democratic Party
467,716,1081350574589833221,Ed Case,RepEdCase,Democratic Party
471,723,21406834,Ed Markey,SenMarkey,Democratic Party
473,725,20552026,Ed Perlmutter,RepPerlmutter,Democratic Party
474,726,829797714,Ed Rendell,govedrendell,Democratic Party
477,729,168502762,Eddie Bernice Johnson,RepEBJ,Democratic Party
479,731,242883110,Edward Asner,TheOnlyEdAsner,Democratic Party
480,733,3364353053,Edward F. Cox,chairmanedcox,Republican Party
485,738,236968152,Eileen Filler-Corn,EFillerCorn,Democratic Party
487,741,950111395378597888,Elaine Luria,ElaineLuriaVA,Democratic Party
488,742,23600262,Eleanor Holmes Norton,EleanorNorton,Democratic Party
490,745,164007407,Eliot Engel,RepEliotEngel,Democratic Party
491,746,2962813893,Elise Stefanik,RepStefanik,Republican Party
492,748,109579534,Elise Stefanik,RepStefanik,Republican Party
493,751,1078401427347857408,Elissa Slotkin,RepSlotkin,Democratic Party
494,753,860547911268139008,Elissa Slotkin,RepSlotkin,Democratic Party
495,755,816719802328715264,Elizabeth Cheney,RepLizCheney,Republican Party
497,760,789492350120624128,Elizabeth Guzmán,delegateguzman,Democratic Party
498,762,970207298,Elizabeth Warren,ewarren,Democratic Party
499,764,357606935,Elizabeth Warren,ewarren,Democratic Party
500,771,322933929,Elly Schlein,ellyesse,Democratic Party
501,773,163570705,Emanuel Cleaver,repcleaver,Democratic Party
502,774,340395994,Emily Larson,LarsonForDuluth,Minnesota Democratic–Farmer–Labor Party
503,775,135193670,Emily Virgin,EmilyVirginOK,Democratic Party
504,778,926810064,Eric Brakey,SenatorBrakey,Republican Party
505,779,17993908,Eric Burlison,ericburlison,Republican Party
507,781,814367737342328833,Eric Fanning,SECARMY,Democratic Party
509,783,24004390,Eric Greitens,EricGreitens,Democratic Party
510,785,4919082864,Eric Holcomb,GovHolcomb,Republican Party
511,787,3118589409,Eric Holcomb,GovHolcomb,Republican Party
512,789,3333055535,Eric Holder,ericholder,Democratic Party
514,793,942156122,Eric Swalwell,RepSwalwell,Democratic Party
517,796,581678551,Erika Harold,ErikaHarold,Republican Party
519,799,821769014691168256,Ernest Moniz,ErnestMoniz,Democratic Party
520,801,37820650,Eugene DePasquale,DePasqualePA,Democratic Party
523,806,55018701,Evan Glass,EvanMGlass,Democratic Party
524,809,253769656,Evan Low,Evan_Low,Democratic Party
525,811,1051396218,Evan McMullin,EvanMcMullin,Republican Party
528,816,816111677917851649,Francis Rooney,RepRooney,Republican Party
529,817,617602505,Francis X. Suarez,FrancisSuarez,Republican Party
532,822,242772524,Frank Lucas,RepFrankLucas,Republican Party
533,823,31801993,Frank Pallone,FrankPallone,Democratic Party
534,825,1265423480,Frank Pallone,FrankPallone,Democratic Party
535,827,2356836282,Frank Riggs,riggsforaz,Republican Party
536,828,237418907,Frank Wolf,RepWOLFPress,Republican Party
538,830,124224165,Fred Upton,RepFredUpton,Republican Party
539,831,234014087,Frederica Wilson,RepWilson,Democratic Party
540,832,2953974395,French Hill,RepFrenchHill,Republican Party
543,836,2951574214,Garret Graves,RepGarretGraves,Republican Party
548,844,2861616083,Gary Palmer,USRepGaryPalmer,Republican Party
549,845,236511574,Gary Peters,SenGaryPeters,Democratic Party
552,850,11347122,Gavin Newsom,GavinNewsom,Democratic Party
557,857,80136311,George P. Bush,GeorgePBush,Republican Party
558,858,2865560724,George Pataki,governorpataki,Republican Party
559,859,17074440,George Stephanopoulos,GStephanopoulos,Democratic Party
560,861,78445977,Gerry Connolly,GerryConnolly,Democratic Party
563,867,876894308309147650,Gil Cisneros,GilCisnerosCA,Republican Party
564,871,600408823,Gilberto Hinojosa,HinojosaTX,Democratic Party
569,876,17454769,Glenn Beck,glennbeck,Republican Party
570,877,1284438674,Glenn Davis,DelGlennDavis,Republican Party
571,878,2976606250,Glenn Grothman,RepGrothman,Republican Party
572,879,83469886,Glenn Hegar,Glenn_Hegar,Republican Party
573,880,18967498,Glenn Thompson,CongressmanGT,Republican Party
578,885,1051127714,Grace Meng,RepGraceMeng,Democratic Party
579,886,161411080,Grace Napolitano,GraceNapolitano,Democratic Party
581,891,90651198,Greg Abbott,gregabbott_tx,Republican Party
582,892,244123121,Greg Fischer,louisvillemayor,Democratic Party
583,899,1082369392229400576,Greg Pence,GregPenceIN,Republican Party
584,901,890038958104735744,Greg Pence,GregPenceIN,Republican Party
585,903,1080885078425784320,Greg Stanton,gregstantonaz,Democratic Party
586,905,218292287,Greg Stanton,gregstantonaz,Democratic Party
587,907,1083125649609506816,Greg Steube,RepGregSteube,Republican Party
588,909,21924842,Greg Steube,RepGregSteube,Republican Party
591,914,926446070812602371,Gregorio Sablan,Kilili_Sablan,Democratic Party
592,917,22812754,Gregory Meeks,GregoryMeeks,Democratic Party
593,919,3420965229,Gregory Richard Gianforte,GregForMontana,Republican Party
596,922,102071743,Gretchen Whitmer,GovWhitmer,Democratic Party
597,923,26051676,Gus Bilirakis,RepGusBilirakis,Republican Party
598,924,477223342,Guy Reschenthaler,reschenthaler,Republican Party
599,926,4205133682,Guy Reschenthaler,reschenthaler,Republican Party
600,928,1283359081,Gwen Graham,GwenGraham,Democratic Party
601,929,22669526,Gwen Moore,RepGwenMoore,Democratic Party
602,930,467823431,Hakeem Jeffries,RepJeffries,Democratic Party
603,931,550401754,Hal Rogers,RepHalRogers,Republican Party
604,932,391445643,Haley Stevens,HaleyLive,Democratic Party
605,933,24745957,Hank Johnson,RepHankJohnson,Democratic Party
606,934,804295,Hans Riemer,hansriemer,Democratic Party
608,936,59525321,Harold Ford Jr.,haroldfordjr,Democratic Party
610,939,275451635,Heather Nauert,HeatherNauert,Republican Party
611,940,262019800,Heather Wilson,HeatherAnWilson,Republican Party
612,942,23220889,Helen Rosenthal,HelenRosenthal,Democratic Party
613,943,210926192,Henry Cuellar,RepCuellar,Democratic Party
614,944,16335288,Henry McMaster,henrymcmaster,Republican Party
615,948,2377732207,Hilda Solis,hildasolis,Democratic Party
616,949,1339835893,Hillary Clinton,HillaryClinton,Democratic Party
617,950,125740073,Hogan Gidley,jhogangidley,Republican Party
619,954,3245135844,Huma Abedin,HumaAbedin,Democratic Party
622,958,1082334352711790593,Ilhan Omar,IlhanMN,Minnesota Democratic–Farmer–Labor Party
623,960,783792992,Ilhan Omar,IlhanMN,Minnesota Democratic–Farmer–Labor Party
624,966,3065062453,Ina Minjarez,vote4ina,Democratic Party
626,968,317997164,Israel O'Quinn,IsraelOQuinn,Republican Party
627,970,52544275,Ivanka Trump,IvankaTrump,Partido Republicano
629,972,45550693,J.B. Pritzker,JBPritzker,Democratic Party
630,973,815241612154417152,Jack Bergman,RepJackBergman,Republican Party
631,974,227392869,Jack Evans,jackevansward2,Democratic Party
632,975,36654245,Jack Kingston,jackkingston,Republican Party
633,976,486694111,Jack Reed,SenJackReed,Democratic Party
634,977,24913074,Jackie Speier,RepSpeier,Democratic Party
636,979,4749863113,Jacky Rosen,RosenforNevada,Democratic Party
637,981,818554054309715969,Jacky Rosen,RosenforNevada,Democratic Party
638,983,328700529,Jacob Frey,Jacob_Frey,Minnesota Democratic–Farmer–Labor Party
639,987,1082086081238102018,Jahana Hayes,RepJahanaHayes,Democratic Party
640,989,991721030631780354,Jahana Hayes,RepJahanaHayes,Democratic Party
644,1000,225921757,James Lankford,SenatorLankford,Republican Party
645,1006,806906355214852096,Jamie Raskin,repraskin,Democratic Party
646,1007,40084369,Jamilah Nasheed,SenatorNasheed,Democratic Party
647,1008,40923070,Jan Brewer,GovBrewer,Republican Party
648,1009,24195214,Jan Schakowsky,janschakowsky,Democratic Party
649,1010,140010098,Jane Kim,janekim,Democratic Party
651,1013,3027557970,Janet Nguyen,SenJanetNguyen,Republican Party
652,1014,1083795319027089408,Janet T. Mills,GovJanetMills,Democratic Party
655,1018,900516768032202752,Jared Golden,golden4congress,Democratic Party
656,1019,1071102246,Jared Huffman,RepHuffman,Democratic Party
658,1022,15361570,Jared Polis,RepJaredPolis,Democratic Party
659,1024,93921487,Jason Carter,SenatorCarter,Democratic Party
660,1025,17800215,Jason Chaffetz,JasonInTheHouse,Democratic Party
661,1027,1080191866509901826,Jason Crow,RepJasonCrow,Democratic Party
662,1028,46278119,Jason Isaac,isaacfortexas,Republican Party
663,1029,20744708,Jason Kander,JasonKander,Democratic Party
664,1031,1623308912,Jason T. Smith,RepJasonSmith,Republican Party
666,1033,1077214808,Jay Inslee,govinslee,Democratic Party
667,1036,3075845932,Jay Nordlinger,jaynordlinger,Republican Party
669,1039,2956955584,Jay Webber,JayWebberNJ,Republican Party
671,1041,115334561,Jean Quan,jeanquan,Democratic Party
672,1044,109287731,Jeanne Shaheen,SenatorShaheen,Democratic Party
673,1045,113047940,Jeb Bush,JebBush,Republican Party
675,1050,148305299,Jeff Brandes,JeffreyBrandes,Republican Party
676,1051,4309422388,Jeff Colyer,DrJeffColyer,Republican Party
678,1053,240393970,Jeff Duncan,RepJeffDuncan,Republican Party
679,1055,16056306,Jeff Flake,jeffflake,Republican Party
681,1057,19466140,Jeff Lamberti,stormerone,Republican Party
682,1058,158715755,Jeff Leach,leachfortexas,Republican Party
683,1059,397545273,Jeff Lord,realJeffreyLord,Republican Party
684,1060,29201047,Jeff Merkley,SenJeffMerkley,Democratic Party
689,1072,305141546,Jenna Bush Hager,JennaBushHager,Republican Party
690,1073,20462779,Jennifer Brunner,JenniferBrunner,Democratic Party
691,1074,14185317,Jennifer Granholm,JenGranholm,Democratic Party
693,1076,2212905492,Jennifer Wexton,JenniferWexton,Democratic Party
695,1078,2335899655,Jenny Wilson,JennyWilsonUT,Democratic Party
696,1081,40302336,Jerrold Nadler,RepJerryNadler,Democratic Party
698,1083,334219471,Jerry E. Patterson,Patterson4TX,Republican Party
699,1084,385429543,Jerry McNerney,RepMcNerney,Democratic Party
700,1085,18632666,Jerry Moran,JerryMoran,Republican Party
701,1087,300506276,Jerry Springer,jerryspringer,Democratic Party
702,1088,80366372,Jesse Jackson,RevJJackson,Democratic Party
703,1092,26583978,Jessica Ramos,jessicaramos,Democratic Party
704,1093,2847603597,"Jesús ""Chuy"" García",ChuyForCongress,Democratic Party
707,1097,816131319033950208,Jim Banks,RepJimBanks,Republican Party
711,1103,22523087,Jim Cooper,RepJimCooper,Democratic Party
712,1104,245451804,Jim Costa,RepJimCosta,Democratic Party
714,1106,262794246,Jim Davnie,jdavnie,Minnesota Democratic–Farmer–Labor Party
715,1108,9508922,Jim DeMint,JimDeMint,Republican Party
718,1112,31611298,Jim Himes,JAHimes,Democratic Party
719,1113,18166778,Jim Jordan,Jim_Jordan,Republican Party
721,1118,18909919,Jim Langevin,JimLangevin,Democratic Party
723,1120,242426145,Jim McGovern,RepMcGovern,Democratic Party
724,1121,7270292,Jim Mountain Inhofe,JimInhofe,Republican Party
726,1123,19970528,Jim Nussle,JimNussle,Republican Party
727,1124,489087014,Jim Patterson,jimpatterson559,Republican Party
729,1127,1096059529,Jim Risch,SenatorRisch,Republican Party
732,1130,19485876,Jim Tedisco,jamestedisco,Republican Party
736,1134,2371339658,Jimmy Gomez,RepJimmyGomez,California Democratic Party
737,1136,796736612554117120,Jimmy Panetta,RepJimmyPanetta,Democratic Party
740,1143,231510077,Joaquín Castro,JoaquinCastrotx,Democratic Party
741,1144,816284664658874368,Jodey Arrington,RepArrington,Republican Party
742,1145,2975091705,Jody Hice,congressmanhice,Republican Party
743,1146,109110373,Jody Steverson,JodySteverson,Democratic Party
746,1150,939091,Joe Biden,JoeBiden,Democratic Party
747,1153,85396297,Joe Courtney,RepJoeCourtney,Democratic Party
748,1154,111635980,Joe Crowley,JoeCrowleyNY,Democratic Party
750,1157,826589191412862976,Joe Cunningham,JoeCunninghamSC,Democratic Party
753,1162,1055907624,Joe Kennedy III,repjoekennedy,Democratic Party
755,1164,234374703,Joe Manchin,Sen_JoeManchin,Democratic Party
756,1165,175847438,Joe Moody,moodyforelpaso,Democratic Party
757,1166,1542372750,Joe Neguse,JoeNeguse,Democratic Party
759,1168,21619519,Joe Scarborough,JoeNBC,Republican Party
762,1171,595937099,"Joe Shirley, Jr.",joeshirls,Democratic Party
763,1172,236487888,Joe Walsh,walshfreedom,Republican Party
764,1173,254082173,Joe Wilson,RepJoeWilson,Republican Party
765,1174,50452197,John B. Larson,RepJohnLarson,Democratic Party
766,1176,1217037967,John Bel Edwards,JohnBelforLA,Democratic Party
767,1178,7713202,John Boehner,speakerboehner,Republican Party
768,1179,111671288,John Boozman,Boozman4AR,Republican Party
769,1181,5558312,John Boozman,Boozman4AR,Republican Party
771,1184,237770636,John Carney,JohnCarneyde,Democratic Party
772,1185,18030431,John Carter,JudgeCarter,Republican Party
775,1188,13218102,John Cornyn,JohnCornyn,Republican Party
776,1189,364243120,John Cranley,JohnCranley,Democratic Party
778,1191,160010755,John Dean,JohnWDean,Republican Party
779,1193,426028646,John Delaney,JohnDelaney,Democratic Party
784,1200,3622368202,John Fetterman,johnfetterman,Democratic Party
786,1202,2237991554,John Foust,johnfoustva,Democratic Party
788,1204,88806753,John Garamendi,RepGaramendi,Democratic Party
792,1208,117839957,John Hickenlooper,Hickenlooper,Democratic Party
793,1209,382791093,John Hoeven,SenJohnHoeven,Republican Party
794,1213,861246117689925633,John James,JohnJamesMI,Republican Party
795,1214,1082311988926124036,John Joyce,RepJohnJoyce,Republican Party
796,1215,18020081,John Kasich,JohnKasich,Republican Party
797,1216,2966765501,John Katko,RepJohnKatko,Republican Party
798,1217,15007149,John Kerry,JohnKerry,Democratic Party
805,1225,26594419,John Neely Kennedy,JohnKennedyLA,Republican Party
806,1229,816683274076614656,John Neely Kennedy,JohnKennedyLA,Republican Party
810,1236,118756393,John R. Bolton,ambjohnbolton,Republican Party
811,1237,931614483050414080,John R. Curtis,RepJohnCurtis,Republican Party
812,1238,2847221717,John Ratcliffe,RepRatcliffe,Republican Party
813,1239,828977216595849216,John Rutherford,RepRutherfordFL,Republican Party
814,1240,364415553,John Sarbanes,RepSarbanes,Democratic Party
817,1244,296361085,John Thune,SenJohnThune,Republican Party
818,1245,26533227,John Thune,SenJohnThune,Republican Party
819,1252,1081312310059253763,John W. Rose,RepJohnRose,Republican Party
820,1253,384913290,John Yarmuth,RepJohnYarmuth,Democratic Party
821,1254,18279894,John Young Brown III,JYBx3,Democratic Party
823,1257,64098343,Jon A. Husted,JonHusted,Republican Party
824,1261,130496027,Jon Favreau,jonfavs,Democratic Party
826,1265,521747968,Jon Ossoff,ossoff,Democratic Party
827,1266,515822213,Jon Tester,SenatorTester,Democratic Party
828,1267,412316336,Jonathan Stickland,RepStickland,Republican Party
829,1268,1383059977,Joni Ernst,SenJoniErnst,Republican Party of Iowa
830,1272,2856787757,Joni Ernst,SenJoniErnst,Republican Party of Iowa
833,1281,977247448820305920,Joseph Morelle,votemorelle,Democratic Party
834,1283,59708490,Josette Sheeran,JosetteSheeran,Republican Party
835,1284,815310506596691968,Josh Gottheimer,RepJoshG,Democratic Party
836,1286,1080851152151953410,Josh Harder,RepJoshHarder,Democratic Party
837,1287,2352629311,Josh Hawley,HawleyMO,Republican Party
838,1289,24209167,Josh Shapiro,joshshapiropa,Democratic Party
839,1290,33563161,José Enrique Serrano,RepJoseSerrano,Democratic Party
842,1293,4644462374,Joy Koesten,joyforkansas,Democratic Party
843,1295,1531521632,Joyce Beatty,RepBeatty,Democratic Party
844,1296,2986429745,Joyce Craig,JoyceCraigNH,Democratic Party
845,1299,1260172386,Juan Vargas,RepJuanVargas,Democratic Party
846,1300,193732179,Judy Chu,RepJudyChu,Democratic Party
848,1302,1243902714,Julia Brownley,RepBrownley,Democratic Party
850,1308,19682187,Julián Castro,JulianCastro,Democratic Party
851,1313,233842454,Justin Amash,justinamash,Republican Party
853,1315,24024778,Kal Penn,KalPenn,Democratic Party
854,1316,30354991,Kamala Harris,KamalaHarris,Democratic Party
855,1317,803694179079458816,Kamala Harris,KamalaHarris,Democratic Party
856,1318,734096443561148416,Kane,GlennJacobsTN,Republican Party
857,1319,892245979,Kane,GlennJacobsTN,Republican Party
858,1320,24352029,Kaniela Ing,KanielaIng,Democratic Party
860,1323,169686021,Kanye West,kanyewest,Republican Party
861,1324,239949176,Karen Bass,RepKarenBass,Democratic Party
862,1325,286506215,Karen Freeman-Wilson,karenaboutgary,Democratic Party
866,1331,12145102,Karin Housley,KarinHousley,Republican Party
867,1333,18791763,Karl Rove,KarlRove,Republican Party
868,1334,32962571,Karla Bigham,karlabigham,Democratic Party
869,1336,253193437,Karyn Polito,MassLtGov,Republican Party
870,1337,3023272478,Kate Brown,oregongovbrown,Democratic Party
872,1340,2293131060,Katherine Clark,RepKClark,Democratic Party
873,1343,104007730,Kathleen Merrigan,katmerrigan,Democratic Party
874,1344,2970462034,Kathleen Rice,RepKathleenRice,Democratic Party
879,1349,1880674038,Kathy Castor,USRepKCastor,Democratic Party
880,1350,128290790,Kathy Hochul,LtGovHochulNY,Democratic Party
882,1355,25375137,Katie Arrington,karringtonsc,Republican Party
884,1357,834166677579321345,Katie Hobbs,secretaryhobbs,Democratic Party
885,1358,1081222837459996672,Katie Porter,RepKatiePorter,Democratic Party
887,1361,161743731,Kay Granger,RepKayGranger,Republican Party
888,1362,19668491,Kay Ivey,GovernorKayIvey,Republican Party
889,1363,2540548986,Kaye Kory,kayekory,Democratic Party
890,1365,305818748,Keisha Lance Bottoms,KeishaBottoms,Democratic Party
891,1366,14135426,Keith Ellison,KeithEllison,Minnesota Democratic–Farmer–Labor Party
892,1368,1155212191,Keith Rothfus,KeithRothfus,Republican Party
893,1369,92354626,Kelda Roys,keldahelenroys,Democratic Party
894,1370,359403242,Kelli Ward,kelliwardaz,Arizona Republican Party
895,1372,229592356,Kelly Ayotte,KellyAyotte,Republican Party
896,1373,29495695,Kelly Loeffler,kloeffler,Republican Party
897,1374,1080515866255593472,Kelly M. Armstrong,Armstrong_ND,Republican Party
898,1376,964996994623311874,Kelly M. Armstrong,Armstrong_ND,Republican Party
900,1380,471672239,Kellyanne Conway,KellyannePolls,Republican Party
901,1381,17993620,Ken Blackwell,kenblackwell,Republican Party
902,1383,2862577383,Ken Buck,RepKenBuck,Republican Party
904,1386,45840174,Ken Paxton,kenpaxtontx,Republican Party
906,1388,56256477,Ken Stolle,kenstolle,Republican Party
907,1389,880850093548687360,Kendra Horn,RepKendraHorn,Democratic Party
908,1391,1083019402046513152,Kendra Horn,RepKendraHorn,Democratic Party
911,1396,19926675,Kevin Brady,RepKevinBrady,Republican Party
912,1397,28267055,Kevin Cramer,kevincramer,Republican Party
